Order ID,Amount,Profit,Quantity,Category,Sub-Category,State,City,Year-Month
B-26776,9726,1275,5,Electronics,Electronic Games,Florida,Miami,2023-06
B-26776,9726,1275,5,Electronics,Electronic Games,Illinois,Chicago,2024-12
B-26776,9726,1275,5,Electronics,Electronic Games,New York,Buffalo,2021-07
B-26776,4975,1330,14,Electronics,Printers,Florida,Miami,2023-06
B-26776,4975,1330,14,Electronics,Printers,Illinois,Chicago,2024-12
B-26776,4975,1330,14,Electronics,Printers,New York,Buffalo,2021-07
B-26942,1525,185,12,Office Supplies,Pens,Florida,Orlando,2024-05
B-26942,1525,185,12,Office Supplies,Pens,Florida,Miami,2021-10
B-26640,883,117,10,Electronics,Laptops,California,Los Angeles,2022-11
B-26640,8127,3551,16,Furniture,Tables,California,Los Angeles,2022-11
B-25890,2516,734,19,Furniture,Chairs,New York,New York City,2023-11
B-25102,2975,462,14,Office Supplies,Pens,New York,New York City,2020-03
B-25426,6851,2812,1,Office Supplies,Markers,Florida,Orlando,2020-05
B-25426,7626,1046,15,Furniture,Sofas,Florida,Orlando,2020-05
B-25426,1023,78,9,Furniture,Tables,Florida,Orlando,2020-05
B-25238,7600,1098,10,Office Supplies,Pens,Illinois,Springfield,2023-11
B-25238,7501,262,18,Office Supplies,Paper,Illinois,Springfield,2023-11
B-25051,725,133,6,Office Supplies,Paper,New York,Rochester,2024-12
B-25051,7201,2685,2,Furniture,Tables,New York,Rochester,2024-12
B-26510,1629,265,1,Office Supplies,Paper,Texas,Dallas,2025-02
B-26510,1629,265,1,Office Supplies,Paper,California,San Diego,2024-01
B-25104,8971,2971,19,Office Supplies,Binders,California,San Diego,2020-11
B-25104,2939,894,20,Office Supplies,Binders,California,San Diego,2020-11
B-25553,9380,414,11,Electronics,Phones,New York,Rochester,2024-05
B-25553,8558,1644,18,Office Supplies,Binders,New York,Rochester,2024-05
B-25553,4080,72,17,Office Supplies,Paper,New York,Rochester,2024-05
B-26703,4206,1821,17,Electronics,Electronic Games,Texas,Austin,2022-01
B-26232,5219,1180,20,Office Supplies,Binders,New York,New York City,2021-12
B-26232,5219,1180,20,Office Supplies,Binders,California,San Francisco,2023-02
B-25394,3686,760,20,Office Supplies,Pens,California,San Francisco,2022-10
B-25394,3686,760,20,Office Supplies,Pens,Ohio,Columbus,2022-01
B-26157,6045,1606,4,Office Supplies,Paper,Florida,Orlando,2023-12
B-26157,9337,554,11,Office Supplies,Pens,Florida,Orlando,2023-12
B-25555,4051,1848,12,Electronics,Phones,California,San Diego,2023-07
B-25555,4051,1848,12,Electronics,Phones,Ohio,Cincinnati,2021-05
B-25555,5011,866,11,Furniture,Bookcases,California,San Diego,2023-07
B-25555,5011,866,11,Furniture,Bookcases,Ohio,Cincinnati,2021-05
B-26139,3958,630,15,Furniture,Sofas,Florida,Orlando,2022-10
B-26139,3132,963,1,Furniture,Tables,Florida,Orlando,2022-10
B-25032,7784,2937,12,Office Supplies,Markers,California,San Francisco,2024-08
B-25032,5591,1696,3,Office Supplies,Pens,California,San Francisco,2024-08
B-25032,5122,2413,12,Electronics,Electronic Games,California,San Francisco,2024-08
B-25730,8293,2632,8,Office Supplies,Binders,Ohio,Cleveland,2022-01
B-25730,8293,2632,8,Office Supplies,Binders,New York,Rochester,2020-10
B-25730,8293,2632,8,Office Supplies,Binders,California,Los Angeles,2023-08
B-25730,2863,205,17,Electronics,Phones,Ohio,Cleveland,2022-01
B-25730,2863,205,17,Electronics,Phones,New York,Rochester,2020-10
B-25730,2863,205,17,Electronics,Phones,California,Los Angeles,2023-08
B-26470,3090,573,6,Furniture,Tables,California,San Diego,2024-12
B-26470,3090,573,6,Furniture,Tables,Ohio,Cincinnati,2021-06
B-26470,3090,573,6,Furniture,Tables,Texas,Austin,2023-05
B-26470,3090,573,6,Furniture,Tables,Texas,Dallas,2021-10
B-26470,9683,1014,5,Electronics,Printers,California,San Diego,2024-12
B-26470,9683,1014,5,Electronics,Printers,Ohio,Cincinnati,2021-06
B-26470,9683,1014,5,Electronics,Printers,Texas,Austin,2023-05
B-26470,9683,1014,5,Electronics,Printers,Texas,Dallas,2021-10
B-25988,2463,648,18,Furniture,Tables,Ohio,Cincinnati,2022-09
B-25568,7811,1538,12,Furniture,Sofas,Florida,Miami,2022-03
B-26730,6139,451,10,Furniture,Tables,Florida,Orlando,2022-02
B-26730,6139,451,10,Furniture,Tables,Texas,Houston,2021-04
B-26730,8636,3192,3,Furniture,Chairs,Florida,Orlando,2022-02
B-26730,8636,3192,3,Furniture,Chairs,Texas,Houston,2021-04
B-26730,4439,1712,19,Furniture,Sofas,Florida,Orlando,2022-02
B-26730,4439,1712,19,Furniture,Sofas,Texas,Houston,2021-04
B-25372,1016,172,20,Furniture,Tables,New York,Buffalo,2020-11
B-25372,5768,2059,14,Furniture,Tables,New York,Buffalo,2020-11
B-25372,1217,151,3,Furniture,Tables,New York,Buffalo,2020-11
B-26026,953,93,2,Office Supplies,Paper,Ohio,Cleveland,2024-12
B-26026,953,93,2,Office Supplies,Paper,California,Los Angeles,2023-04
B-26026,7355,1034,3,Furniture,Sofas,Ohio,Cleveland,2024-12
B-26026,7355,1034,3,Furniture,Sofas,California,Los Angeles,2023-04
B-26026,1843,248,3,Electronics,Phones,Ohio,Cleveland,2024-12
B-26026,1843,248,3,Electronics,Phones,California,Los Angeles,2023-04
B-26026,1603,361,10,Office Supplies,Pens,Ohio,Cleveland,2024-12
B-26026,1603,361,10,Office Supplies,Pens,California,Los Angeles,2023-04
B-25295,2025,528,1,Office Supplies,Pens,Florida,Miami,2024-01
